
============================================================
GENDER: MALE  (n=370)
============================================================

  chest_circ_cm  (R2=0.765)
    fat_score^2                               +203.17 cm
    fat_score                                 -25.50 cm
    muscle_score^2                            +19.72 cm
    muscle_score                              +19.47 cm
    hip_score waist_def_score                 +12.97 cm
    fat_score muscle_score                    +11.98 cm
    muscle_score waist_def_score              +11.89 cm
    hip_score                                 -11.56 cm
    fat_score height_score                    -11.46 cm
    muscle_score height_score                 +9.03 cm
    hip_score^2                               +8.35 cm
    hip_score height_score                    -8.10 cm
    waist_def_score^2                         -5.46 cm
    fat_score waist_def_score                 -3.59 cm
    fat_score hip_score                       -2.17 cm
    waist_def_score                           +1.31 cm
    height_score                              -0.63 cm

  waist_circ_cm  (R2=0.993)
    fat_score                                 +62.09 cm
    fat_score height_score                    +25.49 cm
    fat_score hip_score                       +20.94 cm
    fat_score^2                               +17.45 cm
    fat_score waist_def_score                 +14.67 cm
    fat_score muscle_score                    +13.20 cm
    muscle_score hip_score                    +5.19 cm
    hip_score waist_def_score                 -4.97 cm
    waist_def_score                           -4.42 cm
    muscle_score waist_def_score              +3.96 cm
    muscle_score                              +3.29 cm
    waist_def_score^2                         -2.57 cm
    muscle_score height_score                 +2.02 cm
    waist_def_score height_score              -1.81 cm
    muscle_score^2                            +0.92 cm
    hip_score^2                               -0.65 cm

  hip_circ_cm  (R2=0.992)
    fat_score                                 +60.05 cm
    fat_score height_score                    +24.31 cm
    fat_score hip_score                       +21.51 cm
    fat_score^2                               +21.22 cm
    fat_score waist_def_score                 +14.91 cm
    fat_score muscle_score                    +12.96 cm
    muscle_score hip_score                    +5.68 cm
    muscle_score^2                            +4.32 cm
    muscle_score waist_def_score              +4.06 cm
    hip_score waist_def_score                 -3.90 cm
    muscle_score                              +3.33 cm
    waist_def_score                           -3.18 cm
    hip_score                                 +2.55 cm
    waist_def_score^2                         -2.43 cm
    muscle_score height_score                 +2.18 cm
    hip_score^2                               +1.71 cm
    waist_def_score height_score              -1.22 cm
    hip_score height_score                    +0.87 cm

  mid_thigh_circ_cm  (R2=0.982)
    fat_score                                 +31.90 cm
    fat_score hip_score                       +12.68 cm
    fat_score height_score                    +12.41 cm
    fat_score^2                               +9.19 cm
    fat_score waist_def_score                 +8.76 cm
    fat_score muscle_score                    +6.61 cm
    muscle_score                              +5.83 cm
    muscle_score^2                            +4.77 cm
    muscle_score hip_score                    +4.51 cm
    muscle_score waist_def_score              +3.72 cm
    muscle_score height_score                 +3.01 cm
    hip_score waist_def_score                 -2.90 cm
    waist_def_score                           -1.34 cm
    waist_def_score^2                         -1.30 cm
    hip_score                                 +0.70 cm
    waist_def_score height_score              -0.54 cm

  bicep_circ_cm  (R2=0.895)
    fat_score                                 +14.40 cm
    muscle_score                              +7.38 cm
    muscle_score^2                            +5.53 cm
    fat_score height_score                    +5.35 cm
    fat_score waist_def_score                 +5.35 cm
    fat_score muscle_score                    +4.22 cm
    muscle_score height_score                 +3.92 cm
    fat_score hip_score                       +3.81 cm
    muscle_score waist_def_score              +2.54 cm
    muscle_score hip_score                    +2.27 cm
    waist_def_score                           -2.06 cm
    hip_score waist_def_score                 -1.19 cm
    hip_score^2                               -0.99 cm
